window_start,window_end,slug,condition_id,label,prob_up,polymarket_up_price,polymarket_down_price,return_1m,return_5m,realized_vol_5m,trade_imbalance_30s,distance_to_barrier_bps,seconds_to_close,return_2m,return_3m,body_1m_bps,range_1m_bps,range_5m_bps,volume_ratio_1m_vs_5m,coinbase_spread_bps,book_imbalance_l1,polymarket_prob_gap
2026-05-18T07:15:00+00:00,2026-05-18T07:20:00+00:00,btc-updown-5m-1779088500,0x45371cb8c325de7d7caaf1342ce70475c84e679e60b2298788652af924dd3745,Down,0.48631745,0.525,0.475,-0.000406135546795805,0.00016915788520366348,0.0002591490771160753,0.0,-4.06135546795805,240,-0.00038650609930557245,-4.2020354243277325e-05,-4.06135546795805,4.9984212430564945,11.604168597441067,1.2722560197768598,0.0,0.0,0.050000000000000044
2026-05-18T07:20:00+00:00,2026-05-18T07:25:00+00:00,btc-updown-5m-1779088800,0x9053654caa8f62c2f121e72faa3e402e24689af6f28150f9474c393cf1a25a97,Down,0.47172412,0.305,0.72,-0.0006949055841315444,-0.0016942850437159374,0.0002563363221424972,0.0,-6.9490558413154435,240,-0.000992705405394867,-0.0015277523680097271,-6.9490558413154435,6.953888137013475,16.970301971550583,1.5180225500967108,0.0,0.0,-0.415
2026-05-18T07:25:00+00:00,2026-05-18T07:30:00+00:00,btc-updown-5m-1779089100,0x75649886efaaf454a03f0c086ed86325d80a90751f1184c1a836e9d8a006e0ff,Up,0.54347602,0.485,0.52,0.0011442206437723978,0.0017065435748535585,0.00041568071203367814,0.0,11.442206437723978,240,0.0011892093255894132,0.0011872532118681889,11.442206437723978,11.443510399058443,19.57639997069549,1.2050522180019358,0.0,0.0,-0.03500000000000003
2026-05-18T07:30:00+00:00,2026-05-18T07:35:00+00:00,btc-updown-5m-1779089400,0x1f7ab983200f1d59f6061a1f871c8305762e7b592ed31164ee4e9442d51bf0a4,Up,0.49090857,0.395,0.605,-0.0003431761589988147,0.0012395758797891787,0.0009381254472862408,0.0,-3.431761589988147,240,-2.8715287148428636e-05,-0.00014044234010457401,-3.431761589988147,5.281946812549787,19.72198249114765,0.3311260012019898,0.0,0.0,-0.20999999999999996
2026-05-18T07:35:00+00:00,2026-05-18T07:40:00+00:00,btc-updown-5m-1779089700,0x46540ffaa63bc4d4a2c78b17c10570ae44531dff80f5e5ef566caf72964f1cff,Down,0.48704544,0.475,0.525,-0.0003906022754660565,0.00024584110140968285,0.0002567657237388389,0.0,-3.9060227546605653,240,-0.0004390167323676808,-0.0003288118671476159,-3.9060227546605653,4.972001150560512,10.127302031646135,1.0459843838276806,0.0,0.0,-0.050000000000000044
2026-05-18T07:40:00+00:00,2026-05-18T07:45:00+00:00,btc-updown-5m-1779090000,0x60fe6b200a961342446b3a2ceffd62c4781bbced28998579f56702d5a660ed4d,Down,0.50980008,0.505,0.495,0.00029644397195949246,-0.0001427658380444008,0.00017378640058647308,0.0,2.963139711646967,240,0.00018543559952877153,-3.6507246493511225e-05,2.963139711646967,3.752219391630618,6.659637049779565,0.8230053145434888,0.0,0.0,0.010000000000000009
2026-05-18T07:45:00+00:00,2026-05-18T07:50:00+00:00,btc-updown-5m-1779090300,0xa045046f07d83852e8f9790d8e940f7e1fc1ee4b6a71c0d76322ccc7cbd57f7b,Up,0.53002104,0.535,0.465,0.0008656536256950176,0.00014746347875305155,0.0004707060454411545,0.0,8.656536256950176,240,0.0010401878710113444,0.0009439977864160731,8.656536256950176,8.656536256950176,13.881363836516503,1.2251462321779183,0.0,0.0,0.07
2026-05-18T07:50:00+00:00,2026-05-18T07:55:00+00:00,btc-updown-5m-1779090600,0x5ab1e8abb2300e1c4be311278b9ce08576292e86978e9a8fc713f09e6db429d3,Up,0.49320517,0.535,0.465,-0.00017784727115510712,-0.00022200698471119829,0.0002786658075011758,0.0,-1.7784727115510712,240,-0.0003329085923668984,-4.261635857505386e-05,-1.7784727115510712,5.34524040975537,7.530252601375409,1.0848901136810492,0.0,0.0,0.07
2026-05-18T07:55:00+00:00,2026-05-18T08:00:00+00:00,btc-updown-5m-1779090900,0x115427f14c1136a9920775e198247d145a648f5645634fccf93b5a474949b94b,Up,0.49925934,0.485,0.515,-4.493951219597392e-05,0.00034367400110735247,0.00012143258936736989,0.0,-0.4506938932535842,240,-0.0001555825970864788,9.35208252705877e-06,-0.4506938932535842,3.368596856643258,6.817608634441807,2.462522353786547,0.0,0.0,-0.030000000000000027
2026-05-18T08:00:00+00:00,2026-05-18T08:05:00+00:00,btc-updown-5m-1779091200,0x036665d9f8446cea0cbcc95f3ae539da8c30bb1031186722437bb7e19ebdfd9b,Up,0.51366866,0.415,0.585,0.0003430212381041464,0.0007659543736941998,0.00019508656927984548,0.0,3.428913596570382,240,0.000351853051624218,0.0007030439869413208,3.428913596570382,5.154485246097185,10.934601159870994,0.6540825381491214,0.0,0.0,-0.16999999999999998
